article_id,country
6664,7
6667,7
6668,8
6678,0
6684,2
6686,7
6713,0
6716,7
6721,7
6722,7
6726,7
6735,6
6738,6
6755,5
6758,7
6769,6
6771,0
6777,8
6789,5
6792,5
6798,7
6800,5
6801,2
6807,7
6809,6
6810,6
6811,2
6814,6
6819,5
6826,8
6827,2
6830,4
6833,2
6839,4
6840,4
6843,7
6848,0
6850,1
6856,6
6860,3
6863,6
6864,6
6865,6
6868,6
6870,1
6871,1
6874,6
6878,7
6882,6
6883,6
6886,4
6890,8
6893,7
6902,6
6905,6
6909,4
6917,6
6918,7
6925,6
6926,7
6934,4
6947,0
6950,7
6958,2
6964,7
6978,6
6980,3
6983,2
6985,2
6986,2
6987,2
6989,2
6990,2
6991,2
6994,2
6998,5
7003,2
7009,6
7011,6
7019,4
7022,2
7025,6
7029,0
7037,5
7039,5
7045,5
7050,5
7051,5
7053,5
7054,5
7062,5
7064,2
7066,8
7070,5
7078,6
7080,7
7083,2
7084,6
7087,6
7089,7
7094,2
7096,2
7099,4
7111,7
7116,4
7117,2
7120,2
7125,7
7126,3
7128,6
7134,6
7142,3
7144,6
7145,5
7147,0
7149,6
7150,8
7154,7
7159,3
7162,6
7175,4
7177,7
7187,7
7191,7
7193,6
7195,0
7196,4
7197,1
7199,0
7213,2
7216,0
7217,2
7229,8
7236,6
7237,6
7238,3
7239,4
7240,0
7247,6
7267,7
7272,4
7273,3
7274,4
7277,2
7278,7
7286,0
7287,2
7288,2
7295,1
7297,8
7307,5
7309,8
7314,6
7316,5
7317,3
7319,2
7320,2
7329,4
7331,4
7332,5
7333,2
7334,4
7335,6
7336,4
7338,2
7348,4
7350,2
7351,5
7358,4
7359,2
7366,6
7367,0
7368,0
7369,6
7370,7
7372,2
7374,5
7377,0
7380,2
7384,6
7391,5
7399,6
7406,6
7407,6
7408,6
7410,7
7415,6
7421,2
7422,8
7427,4
7443,5
7447,0
7457,7
7460,7
7466,7
7469,7
7471,0
7472,1
7477,0
7478,3
7480,7
7485,6
7491,4
7496,6
7499,6
7500,6
7501,6
7503,6
7504,6
7507,6
7513,8
7515,6
7518,2
7519,5
7520,0
7521,7
7525,8
7529,6
7531,3
7535,4
7538,7
7541,6
7544,4
7546,3
7548,2
7550,2
7551,2
7557,7
7558,5
7559,2
7563,3
7564,2
7580,6
7583,3
7587,0
7589,7
7590,5
7591,0
7592,2
7594,5
7595,0
7596,2
7599,8
7602,4
7610,0
7613,2
7620,7
7621,2
7628,7
7632,6
7637,6
7641,6
7646,6
7650,7
7653,6
7655,6
7656,6
7665,6
7669,6
7680,6
7695,2
7703,1
7723,2
7724,5
7725,4
7726,0
7731,3
7735,6
7738,7
7743,7
7747,6
7754,2
7755,5
7757,3
7760,2
7766,8
7768,6
7772,8
7773,4
7774,5
7775,2
7776,2
7780,2
7786,7
7791,5
7792,2
7793,4
7796,3
7800,3
7803,6
7819,7
7820,1
7824,8
7826,2
7828,6
7829,7
7832,1
7833,3
7837,6
7838,0
7839,8
7843,8
7854,5
7855,1
7858,3
7861,6
7862,2
7863,7
7876,6
7878,8
7881,3
7887,7
7888,1
7892,7
7895,6
7901,2
7918,7
7923,7
7924,7
7926,5
7928,7
7931,6
7935,8
7936,2
7938,6
7940,6
7949,3
7950,0
7951,6
7952,6
7958,2
7962,7
7966,6
7970,1
7972,8
7974,8
7976,3
7978,6
7981,8
8000,7
8001,7
8002,2
8021,4
8028,8
8032,6
8037,4
8040,3
8042,6
8044,3
8049,2
8053,6
8057,5
8058,6
8060,6
8063,8
8064,8
8069,7
8070,7
8071,2
8073,4
8075,4
8076,1
8077,4
8078,0
8081,5
8083,4
8084,8
8085,8
8086,2
8087,5
8090,1
8091,4
8092,3
8115,5
8119,1
8657,8
8661,5
8695,2
8747,1
8754,2
8819,4
8864,6
8867,8
8877,3
8893,0
8914,6
8921,3
8925,0
8927,6
8935,5
8941,4
8952,7
9034,3
9035,3
9036,3
9037,3
9038,3
9040,3
9041,3
9044,3
9047,3
9048,3
9049,3
9056,3
9058,3
9059,2
9060,8
9062,5
9063,5
9064,5
9065,5
9066,5
9067,5
9068,5
9069,2
9070,5
9071,5
9072,5
9073,5
9074,5
9075,5
9076,5
9078,5
9079,5
9080,5
9081,5
9082,5
9083,5
9084,5
9085,5
9086,4
9088,2
9090,4
9091,2
9092,1
9093,3
9096,2
9098,2
9099,3
9102,4
9103,0
9105,8
9106,5
9107,3
9109,2
9110,0
9112,4
9113,2
9114,4
9116,8
9120,6
9121,2
9128,7
9129,0
9130,8
9135,8
9137,8
9139,2
9140,6
9141,3
9143,7
9144,4
9145,3
9146,4
9147,2
9148,2
9150,4
9151,1
9152,2
9153,3
9155,7
9156,7
9158,8
9162,0
9163,2
9166,1
9168,0
9169,7
9173,8
9178,1
9179,8
9180,8
9181,8
9182,3
9183,5
9185,4
9186,4
9187,8
9188,2
9189,2
9190,3
9191,7
9193,1
9196,4
9197,4
9202,4
9204,4
9206,5
9207,2
9208,0
9209,2
9210,0
9215,3
9219,5
9222,2
9226,4
9227,1
9228,7
9230,4
9232,4
9233,8
9235,3
9236,0
9237,0
9238,4
9239,4
9240,2
9241,2
9242,2
9243,2
9244,2
9245,7
9246,2
9247,6
9249,2
9250,2
9251,2
9252,2
9253,2
9254,2
9255,2
9256,2
9257,2
9258,2
9259,2
9260,2
9261,2
9262,2
9263,2
9264,2
9265,2
9266,6
9267,2
9268,0
9269,2
9270,2
9271,2
9272,2
9273,2
9274,2
9275,2
9277,6
9278,2
9279,2
9280,2
9281,2
9282,2
9283,2
9284,2
9285,6
9286,2
9287,4
9290,4
9293,1
9295,4
9296,4
9298,4
9301,6
9302,1
9307,8
9309,4
9310,7
9311,4
9312,4
9314,8
9315,8
9317,3
9318,2
9319,3
9321,0
9322,5
9325,1
9326,0
9327,8
9328,7
9331,8
9332,7
9333,7
9334,0
9335,2
9337,8
9339,2
9349,3
9350,2
9355,7
9356,8
9359,3
9363,3
9364,2
9365,0
9368,2
9370,2
9374,0
9375,2
9376,2
9378,3
9379,2
9381,5
9384,2
9385,4
9386,3
9393,6
9394,7
9399,7
9402,3
9403,6
9404,6
9405,0
9406,0
9411,0
9413,2
9414,0
9416,0
9417,2
9418,2
9421,2
9422,2
9424,2
9425,2
9426,4
9427,2
9428,2
9429,2
9433,4
9437,1
9439,8
9440,1
9441,1
9442,7
9443,1
9444,0
9446,2
9447,2
9448,0
9451,0
9452,0
9453,4
9455,6
9456,2
9457,4
9460,4
9464,3
9466,1
9471,8
9473,2
9474,4
9476,4
9477,4
9478,2
9479,5
9480,4
9481,0
9482,2
9485,0
9486,4
9487,4
9488,4
9490,2
9492,4
9493,4
9494,3
9498,6
9500,4
9503,7
9507,4
9508,4
9510,4
9511,1
9513,4
9515,2
9516,3
9519,2
9521,7
9522,2
9525,3
9526,1
9529,1
9532,1
9536,4
9540,6
9542,6
9545,3
9547,4
9549,2
9550,4
9553,7
9555,4
9556,4
9557,4
9558,3
9559,4
9560,4
9561,5
9563,2
9564,4
9566,4
9569,3
9570,4
9575,0
9577,1
9579,7
9581,4
9582,8
9584,4
9585,5
9586,3
9587,2
9588,2
9591,7
9592,2
9593,4
9594,5
9595,3
9596,7
9597,8
9598,7
9599,4
9600,2
9601,0
9602,5
9603,3
9607,5
9609,2
9610,4
9611,4
9612,8
9613,4
9615,3
9616,4
9620,3
9621,4
9622,4
9625,4
9626,4
9627,4
9628,4
9629,8
9630,2
9634,6
9636,4
9639,3
9642,8
9647,5
9654,7
9659,7
9660,4
9663,5
9667,4
9668,0
9671,3
9672,0
9674,7
9675,4
9678,4
9679,8
9680,1
9682,4
9683,7
9685,4
9686,4
9688,4
9691,4
9692,4
9695,2
9696,4
9697,6
9698,2
9701,2
9702,0
9703,5
9705,5
9707,4
9710,4
9711,2
9712,2
9713,2
9714,2
9715,0
9716,2
9717,2
9718,2
9720,2
9721,7
9722,2
9723,0
9724,2
9725,2
9726,2
9727,2
9728,2
9729,2
9730,0
9731,2
9733,2
9735,2
9736,2
9738,2
9739,2
9741,2
9742,2
9743,2
9744,1
9745,4
9746,4
9748,7
9749,4
9750,8
9751,4
9752,0
9757,6
9760,5
9761,2
9762,2
9765,8
9767,8
9770,4
9772,4
9775,2
9776,5
9781,7
9785,0
9786,4
9787,3
9790,2
9791,8
9792,4
9794,8
9795,3
9796,3
9797,0
9798,3
9800,5
9802,5
9803,0
9806,5
9807,5
9808,3
9812,3
9813,5
9816,2
9819,5
9824,3
9826,4
9827,5
9829,5
9830,4
9831,4
9832,4
9834,4
9835,8
9836,2
9837,5
9838,4
9839,4
9845,4
9847,6
9848,3
9849,3
9851,7
9854,3
9859,7
9860,2
9861,4
9862,4
9863,2
9865,0
9867,2
9868,2
9870,2
9871,6
9876,5
9877,4
9878,5
9879,4
9880,4
9881,3
9883,0
9885,3
9887,1
9896,5
9900,2
9901,2
9902,8
9903,8
9905,3
9906,8
9909,2
9910,0
9911,5
9912,0
9914,4
9915,4
9916,8
9917,0
9918,3
9919,5
9920,4
9922,4
9923,8
9924,3
9925,4
9926,3
9928,3
9934,7
9935,6
9936,1
9937,3
9938,3
9939,3
9940,3
9942,6
9943,3
9947,2
9948,2
9952,3
9953,4
9954,5
9957,4
9958,7
9961,4
9963,2
9964,4
9965,4
9968,4
9969,0
9970,4
9971,0
9972,5
9974,2
9975,0
9976,3
9979,3
9982,1
9983,7
9990,1
9991,1
9994,0
9995,2
9999,1
10003,0
10004,2
10005,3
10009,6
10010,8
10011,2
10013,7
10016,3
10017,0
10020,7
10022,0
10023,0
10025,8
10026,8
10028,8
10029,8
10030,1
10033,8
10036,0
10037,6
10042,0
10045,7
10047,2
10048,4
10049,8
10050,4
10051,6
10052,7
10056,8
10058,1
10059,6
10063,0
10065,3
10066,3
10067,5
10068,0
10070,2
10071,2
10073,0
10075,0
10078,7
10079,7
10080,6
10081,5
10082,2
10086,1
10087,1
10089,5
10090,5
10091,6
10095,3
10096,2
10098,6
10100,1
10107,8
10109,5
10110,6
10117,0
10119,7
10120,2
10121,2
10122,7
10123,3
10124,7
10127,4
10133,1
10135,1
10137,0
10138,2
10139,7
10140,5
10141,8
10142,2
10144,2
10145,2
10148,0
10149,0
10150,5
10151,2
10153,2
10154,2
10155,5
10156,5
10157,5
10158,2
10159,5
10160,5
10161,2
10163,3
10165,1
10167,5
10169,5
10170,5
10171,6
10172,4
10175,3
10176,5
10177,5
10178,5
10181,2
10185,0
10186,2
10187,7
10188,3
10189,7
10190,3
10191,0
10192,4
10193,8
10196,7
10198,6
10200,7
10202,5
10203,5
10204,5
10205,5
10206,5
10207,5
10208,5
10212,2
10218,7
10219,8
10227,4
10230,3
10233,4
10234,6
10237,4
10239,4
10240,4
10242,2
10245,8
10247,0
10248,4
10249,2
10256,2
10260,3
10261,6
10263,0
10264,2
10267,4
10276,2
10278,4
10279,4
10280,4
10283,2
10284,5
10285,2
10286,5
10291,5
10295,5
10296,6
10297,5
10299,4
10300,2
10301,4
10302,2
10303,4
10311,6
10315,3
10317,1
10318,1
10324,5
10330,8
10336,0
10341,7
10342,6
10344,8
10346,5
10348,1
10350,1
10351,1
10352,1
10353,4
10354,1
10355,1
10357,8
10358,8
10360,0
10361,7
10363,7
10365,0
10368,4
10370,4
10371,0
10373,7
10377,7
10378,8
10380,7
10384,1
10386,8
10387,7
10395,0
10396,0
10398,7
10402,8
10403,0
10406,1
10407,7
10411,1
10412,8
10413,1
10414,3
10416,2
10417,4
10419,6
10421,3
10422,2
10426,6
10427,8
10430,7
10435,6
10447,3
10455,4
10456,0
10457,6
10458,6
10459,8
10461,3
10463,4
10465,4
10467,1
10474,5
10475,5
10476,6
10478,7
10480,7
10482,4
10483,8
10484,4
10485,5
10486,5
10487,3
10488,4
10489,3
10493,8
10497,2
10498,3
10501,4
10503,4
10505,4
10507,4
10509,4
10512,3
10513,0
10514,5
10515,0
10517,2
10518,2
10519,8
10520,7
10525,4
10527,0
10528,8
10529,2
10531,0
10533,4
10534,2
10535,4
10536,8
10537,6
10538,0
10539,0
10543,8
10546,8
10547,5
10548,6
10549,4
10553,2
10556,1
10569,7
10572,2
10573,8
10574,5
10576,7
10578,4
10585,2
10586,5
10588,2
10589,6
10593,5
10594,2
10597,2
10599,1
10607,8
10608,1
10612,7
10614,5
10615,8
10620,7
10630,3
10631,2
10632,2
10633,2
10634,2
10635,2
10638,6
10639,2
10640,2
10641,2
10642,2
10643,2
10647,2
10648,2
10649,2
10650,2
10651,2
10652,2
10653,2
10654,2
10655,2
10656,2
10657,2
10658,2
10659,2
10660,2
10661,2
10662,2
10663,2
10665,2
10666,2
10667,2
10668,2
10669,2
10670,2
10671,2
10672,8
10673,8
10674,4
10676,4
10677,3
10678,5
10679,5
10680,5
10681,7
10682,5
10684,4
10685,7
10686,1
10688,2
10691,7
10692,6
10694,8
10695,8
10697,2
10698,2
10702,7
10704,8
10706,8
10707,7
10712,6
10713,7
10714,3
10719,4
10721,7
10722,7
10723,2
10727,4
10731,8
10732,4
10737,5
10739,5
10741,5
10742,5
10746,2
10749,7
10751,6
10754,4
10755,0
10757,6
10760,0
10761,2
10762,7
10765,7
10766,7
10767,7
10768,8
10770,1
10772,8
10775,4
10777,6
10779,7
10780,3
10781,0
10782,4
10783,4
10785,1
10786,0
10788,7
10789,6
10791,7
10792,4
10793,1
10794,0
10795,6
10796,0
10797,6
10803,1
10804,7
10806,8
10807,0
10810,2
10815,7
10816,3
10817,6
10819,5
10821,8
10822,5
10825,5
10828,4
10829,2
10831,8
10832,4
10833,0
10834,3
10836,3
10838,5
10841,2
10846,7
10847,2
10850,4
10853,3
10856,3
10862,3
10863,3
10867,5
10876,4
10881,3
10885,3
10886,7
10887,7
10892,3
10893,4
10895,4
10896,1
10899,7
10901,7
10903,7
10907,0
10911,3
10913,3
10914,2
10920,7
10922,2
10923,1
10924,2
10925,2
10926,4
10927,4
10928,8
10929,0
10933,8
10934,3
10936,3
10940,2
10942,7
10943,4
10946,4
10947,4
10948,5
10949,2
10950,4
10951,4
10954,0
10956,6
10957,4
10958,8
10959,0
10960,3
10963,3
10966,6
10967,0
10973,1
10974,6
10975,4
10980,3
10981,4
10984,7
10985,6
10986,8
10987,6
10988,6
10989,2
10990,6
10991,6
10992,6
10994,2
10995,2
10996,1
10997,8
10999,6
11001,4
11002,4
11003,3
11006,0
11007,7
11008,5
11010,3
11014,6
11018,1
11019,8
11026,1
11027,1
11029,6
11031,4
11032,4
11034,4
11035,7
11036,5
11037,1
11038,4
11040,4
11041,4
11042,0
11043,4
11052,2
11053,2
11054,7
11055,4
11057,3
11060,8
11061,4
11063,4
11066,4
11071,4
11074,2
11075,4
11077,0
11078,2
11079,5
11080,2
11081,0
11082,0
11083,4
11084,4
11085,2
11087,4
11088,5
11089,7
11091,8
11092,2
11093,5
11094,5
11096,4
11098,6
11100,4
11101,4
11102,4
11103,0
11104,0
11105,2
11106,2
11107,2
11108,6
11112,1
11113,4
11118,5
11119,2
11120,3
11122,4
11123,5
11126,6
11131,4
11132,0
11133,4
11134,6
11135,0
11136,0
11137,0
11138,0
11139,8
11140,5
11141,6
11143,3
11145,7
11146,6
11149,3
11151,7
11156,4
11157,4
11158,4
11161,4
11162,5
11164,7
11165,4
11166,4
11167,8
11168,0
11180,4
11186,8
11190,7
11195,7
11196,7
11200,4
11201,7
11205,0
11209,4
11210,8
11212,7
11213,7
11216,4
11217,7
11218,1
11219,7
11221,1
11222,8
11227,4
11229,0
11231,8
11232,6
11233,7
11236,8
11237,5
11239,5
11240,5
11241,5
11242,3
11243,3
11244,5
11247,5
11250,8
11255,6
11257,8
11258,7
11259,2
11261,6
11265,7
11268,5
11269,3
11270,4
11271,8
11274,2
11275,5
11276,0
11279,7
11282,3
11283,3
11284,3
11287,4
11290,4
11291,0
11295,0
11302,8
11306,4
11307,0
11309,0
11311,0
11312,3
11313,4
11315,1
11316,3
11317,3
11319,5
11320,5
11322,4
11323,8
11324,4
11326,4
11327,4
11328,2
11329,3
11334,4
11335,6
11336,6
11338,0
11341,0
11342,7
11343,7
11344,4
11348,1
11350,6
11351,7
11352,5
11354,4
11355,6
11356,0
11359,8
11360,4
11361,2
11362,2
11363,3
11364,4
11365,2
11366,3
11367,2
11368,8
11369,7
11370,4
11373,4
11374,4
11375,8
11377,2
11379,4
11380,2
11383,1
11386,2
11387,7
11390,7
11391,2
11392,4
11393,4
11395,8
11396,2
11398,5
11400,2
11403,4
11404,8
11405,4
11407,3
11408,2
11409,2
11411,6
11412,5
11415,6
11416,6
11418,6
11420,6
11421,6
11422,2
11427,3
11428,3
11429,3
11430,3
11438,3
11439,8
11441,7
11442,0
11445,8
11446,8
11447,8
11448,0
11449,7
11450,7
11451,2
11455,4
11457,4
11458,4
11461,3
11462,4
11463,3
11464,3
11465,4
11466,2
11469,3
11470,5
11472,3
11474,7
11475,3
11476,4
11477,4
11479,4
11481,8
11482,4
11486,5
11487,5
11488,0
11491,1
11492,6
11493,2
11495,2
11497,6
11498,4
11499,7
11500,4
11508,4
11510,2
11514,3
11515,5
11517,5
11518,6
11520,2
11522,0
11523,7
11524,4
11526,2
11527,4
11528,8
11529,4
11530,4
11531,2
11532,2
11533,4
11534,7
11536,4
11538,3
11539,2
11541,2
11542,2
11543,1
11544,5
11545,5
11546,5
11547,5
11548,5
11549,4
11551,7
11552,3
11554,5
11555,8
11558,3
11559,0
11562,8
11564,8
11565,3
11566,3
11567,8
11570,8
11577,7
11579,3
11582,2
11585,8
11586,3
11589,4
11592,4
11594,4
11596,3
11597,3
11598,7
11600,1
11601,7
11602,7
11604,4
11605,4
11607,7
11608,1
11609,6
11610,7
11611,8
11613,3
11615,7
11616,8
11617,1
11618,2
11620,5
11621,4
11622,4
11623,3
11625,4
11626,4
11627,4
11628,2
11629,4
11630,4
11634,5
11636,5
11637,8
11638,3
11639,6
11641,1
11645,2
11646,0
11648,0
11649,5
11651,7
11652,2
11653,2
11654,5
11656,6
11657,2
11658,3
11659,2
11660,2
11661,2
11662,4
11666,3
11668,3
11670,2
11671,3
11672,4
11673,4
11675,5
11676,7
11679,6
11680,6
11681,3
11685,6
11687,6
11689,6
11692,2
11693,0
11700,0
11701,2
11703,6
11704,2
11705,5
11706,0
11708,2
11709,0
11710,2
11712,7
11713,8
11714,6
11716,5
11720,7
11722,2
11724,4
11726,7
11727,8
11729,1
11731,5
11732,0
11733,4
11734,6
11739,6
11740,4
11741,4
11742,4
11744,2
11745,2
11746,2
11749,2
11752,7
11758,4
11759,7
11761,7
11763,7
11764,2
11768,8
11769,1
11772,8
11775,7
11776,1
11781,8
11785,5
11786,3
11787,3
11788,7
11789,7
11791,4
11793,6
11796,4
11802,7
11803,8
11806,5
