article_id,country
4939,2
4940,6
4941,6
4942,8
4943,2
4945,2
4949,5
4952,0
4953,8
4954,0
4955,2
4958,7
4959,4
4962,4
4963,2
4973,8
4984,4
4985,3
4986,8
4987,7
4990,2
4993,7
4998,4
5002,8
5005,8
5006,8
5007,1
5008,4
5009,3
5010,8
5011,7
5014,8
5018,4
5019,4
5025,5
5026,3
5027,2
5028,2
5030,7
5037,5
5039,8
5042,2
5044,4
5045,2
5047,2
5051,5
5059,4
5060,3
5061,5
5063,2
5066,0
5068,0
5069,8
5072,4
5073,2
5076,8
5077,0
5078,0
5083,0
5085,0
5086,0
5092,0
5093,7
5094,0
5095,0
5096,3
5097,0
5098,0
5099,1
5102,0
5104,6
5105,8
5108,8
5111,0
5113,8
5114,0
5115,0
5118,0
5119,0
5133,0
5134,7
5136,6
5137,8
5138,8
5140,6
5141,8
5142,6
5147,8
5154,3
5157,3
5162,3
5174,3
5176,3
5177,3
5178,3
5180,3
5181,3
5183,3
5184,3
5186,3
5188,3
5191,3
5195,3
5199,3
5202,3
5205,3
5206,3
5208,3
5210,3
5211,3
5212,3
5213,3
5214,3
5216,3
5217,3
5218,3
5219,3
5220,3
5221,3
5223,3
5230,3
5233,3
5239,3
5240,3
5699,2
5718,6
5755,6
6199,2
6410,6
6425,4
6433,2
6445,5
6456,6
6461,8
6462,3
6482,2
6483,0
6485,3
6768,4
7023,6
7093,6
7166,5
7193,6
7375,1
7399,6
7401,6
7406,6
7534,6
7538,5
7587,2
7588,2
7636,6
8323,2
8474,0
8482,8
8484,8
8619,2
8637,5
8969,8
8980,2
9016,2
9169,2
9186,3
9317,2
9336,4
9337,4
9340,3
9370,8
9658,6
9681,6
9720,6
9768,3
9770,2
9866,2
9917,4
9932,6
9941,7
10572,7
10575,5
10576,2
10578,2
10594,2
10613,4
10675,6
10723,0
10724,0
11018,6
11059,6
11193,2
11195,4
11338,0
11940,6
11943,6
11961,4
12178,0
12210,2
12211,2
12239,0
12243,0
12511,0
12513,0
12528,0
12531,0
12532,0
12538,0
12541,0
12543,0
12546,0
12548,0
12595,6
12653,8
12836,3
13119,1
13214,7
13225,6
13408,6
13449,8
13453,0
13458,6
13672,5
13674,2
13696,6
13771,5
13809,8
13810,8
13829,8
13872,2
13951,8
14081,6
14368,0
14404,2
14529,4
14548,8
14605,3
14606,6
14616,0
14657,2
14660,4
14661,2
14669,2
14680,8
14683,4
14687,7
14710,2
15100,5
15139,1
15305,5
15392,4
15404,1
15407,2
15422,2
15434,0
15438,2
15446,0
15535,0
15536,0
15540,0
15737,6
15746,2
15780,1
15792,8
15794,3
15795,1
15796,3
15797,8
15799,7
15801,3
15802,3
15807,3
15809,3
15810,2
15811,2
15815,4
15817,1
15818,7
15821,2
15831,4
15848,2
15855,2
15859,7
15895,8
16283,6
16305,8
16307,8
16308,7
16311,0
16312,7
16313,5
16318,8
16320,2
16323,1
16332,1
16352,6
17592,6
17818,2
17822,2
17828,2
18175,4
18211,0
18216,1
18328,7
18402,2
19376,0
19383,6
19389,6
19534,4
19605,2
19616,0
19741,7
19742,8
19743,1
19757,0
19764,4
19771,4
19773,7
19782,8
19789,5
19795,7
19797,2
19805,0
19814,7
19816,2
19823,2
19826,2
19830,1
19832,8
19836,6
19846,3
19848,1
19856,4
19858,2
19866,8
19871,7
19873,2
19877,7
19898,4
19899,7
19904,2
19907,8
20055,6
20083,0
20328,0
20549,0
20738,6
20829,7
21323,6
21409,3
21624,6
21759,3
21892,2
21924,2
21958,2
21968,2
22349,6
22953,6
23173,4
23192,6
23195,4
23206,3
23306,0
23321,4
23332,3
23405,2
23439,2
23536,2
23545,7
23577,6
23679,6
23838,6
23888,2
23900,6
23963,0
23974,3
24144,7
24192,2
24193,3
24194,2
24208,7
24516,2
24534,8
24536,0
24538,6
24539,6
24540,7
24665,4
24718,2
24722,2
24725,2
24733,2
24738,2
24741,2
24742,7
24743,7
24969,4
24986,0
24989,7
24998,4
24999,4
25618,1
25702,1
25710,2
25716,3
25968,0
25973,5
26016,6
26091,6
26162,6
26178,0
26410,0
26414,8
26473,4
26546,7
26573,3
26674,7
26683,4
26694,4
26709,2
26713,4
26725,2
26726,2
26753,8
26757,2
26766,1
26775,7
26777,7
26802,5
26823,8
26825,5
26889,6
26929,8
26963,3
27095,0
27109,8
27111,6
27398,2
28032,8
28100,0
28119,5
28126,0
28136,5
28141,4
28146,5
28147,8
28148,0
28149,1
28150,1
28151,4
28152,6
28153,1
28156,1
28157,1
28159,3
28165,4
28286,0
28583,6
28640,6
28656,6
28684,3
28685,7
28686,7
28692,7
28695,2
28699,8
28700,4
28702,2
28745,3
28998,0
29158,8
29387,2
29421,8
29661,1
29680,5
29682,2
29683,2
29685,6
29691,3
29701,2
29709,8
29762,1
29830,2
29836,6
29837,3
29839,4
29841,3
30171,8
30798,5
30949,7
31064,3
31112,6
31146,7
31647,6
31756,6
31772,3
31773,2
31781,3
31784,2
31791,2
31826,2
31940,8
31945,6
31961,8
31965,3
32251,6
32310,4
32317,0
32321,4
32368,7
32370,5
32556,6
32576,3
32577,2
33098,6
33102,0
33109,6
33176,2
33209,2
33250,8
33284,2
33285,2
33303,0
33309,6
33310,6
33316,8
33327,3
33368,6
33417,1
33447,6
33448,6
33449,6
33452,1
33483,7
33484,5
33487,4
33519,3
33522,2
33524,8
33528,4
33530,0
33531,2
33534,4
33535,4
33538,5
33541,5
33558,6
33580,7
33616,6
33631,3
33632,1
33639,2
33640,8
33644,6
33646,2
33672,3
33682,5
33773,7
34349,4
34374,6
34513,6
34762,0
34799,0
34846,0
34850,6
34885,0
35114,8
35151,2
35211,2
35413,6
35650,6
35698,3
35890,6
36416,0
36574,0
36706,8
36918,2
36970,2
37024,6
37259,0
37331,0
37756,6
37761,8
37856,6
38060,6
38110,5
38207,2
38218,8
38236,0
38339,0
38388,0
38462,2
38767,6
38876,6
39036,6
39084,6
39130,6
39150,6
39307,6
39546,6
40327,6
40349,1
40404,2
40436,6
40468,1
40500,2
40520,4
40531,6
40629,2
40639,3
41127,6
41151,8
41173,2
41182,0
41188,0
41243,8
41265,0
41267,0
41271,0
41272,0
41273,0
41276,0
41284,0
41328,0
41351,6
41548,0
41579,6
42025,6
42046,2
42057,8
42058,1
42105,2
42124,3
42209,2
42210,7
42213,3
42218,2
42224,8
42225,2
42282,6
42311,0
42352,0
42356,4
42475,6
42478,0
42502,2
42607,2
42608,3
42615,2
42708,4
42751,0
42759,3
42775,6
42875,2
42877,0
42880,0
42926,6
42988,5
43005,2
43038,4
43075,2
43077,2
43093,2
43139,2
43151,0
43231,3
43244,0
43725,2
43726,1
43785,6
43820,6
43883,6
43888,6
44045,1
44066,4
44319,5
44382,0
44411,2
44413,2
44531,3
44568,1
44674,3
44841,0
44858,1
44925,1
44942,3
44970,4
44989,6
45914,7
45919,7
45923,2
45924,4
45928,2
45929,0
45930,3
46202,0
46280,0
46287,0
46288,2
46295,5
46688,4
46706,4
46712,4
46788,5
46792,8
47084,7
47095,8
47105,1
47783,2
47899,2
47910,6
47920,2
47935,2
47960,2
47965,2
47968,1
48091,8
48133,0
48252,2
48254,3
48268,4
48278,2
48286,6
48297,3
48328,2
48346,2
48412,2
48425,2
48430,2
48434,2
48435,2
48438,2
48439,2
48442,2
48449,3
48453,2
48473,2
48498,2
48513,2
48531,2
48547,8
48548,8
48552,2
48558,2
48570,6
48582,2
48589,6
48593,2
48597,2
48604,2
48613,1
48627,2
48633,2
48639,2
48666,6
48667,3
48669,6
49275,6
49299,0
49311,8
49323,3
49499,4
49508,0
49523,8
49552,2
49820,3
49923,0
50107,2
50191,6
50193,7
50330,5
50336,5
50337,5
50338,4
50378,1
50386,8
50538,2
50638,8
50643,7
50650,7
50953,8
50957,0
50968,3
50972,2
50975,4
50978,8
50980,6
50981,8
50982,2
50983,0
50984,8
50985,7
50987,6
50988,8
51049,2
51369,5
51376,6
51481,2
51492,2
51502,3
51551,2
51613,6
51615,8
51662,6
51742,2
51771,1
52007,2
52028,2
52029,2
52030,7
52086,0
52234,4
52318,6
52333,7
52338,4
52367,3
52425,1
52445,2
52491,1
52517,3
52523,1
52616,0
52618,0
52627,8
52633,2
52662,8
52671,6
52683,6
52861,3
52927,6
52994,2
53006,8
53047,2
53057,0
53058,0
53059,2
53060,2
53061,3
53064,3
53067,0
53079,0
53080,0
53093,3
53186,3
53193,0
53195,8
53216,6
53228,7
53288,0
53444,8
53595,0
53596,1
53601,4
53618,3
53700,4
53712,4
53713,4
53731,2
53734,6
53752,7
53755,0
53963,4
53964,7
53982,4
53985,7
53997,8
54006,2
54009,8
54031,5
54033,6
54045,3
54049,2
54069,1
54071,7
54092,0
54103,1
54105,3
54106,3
54110,0
54117,2
54153,2
54181,2
54187,3
55176,6
55968,6
57185,6
57217,3
57223,2
57234,2
57272,7
57497,2
57505,4
57516,6
57710,2
57749,2
57819,2
57824,0
57867,4
58159,6
58161,2
58167,2
58181,8
58203,0
58230,8
58364,8
58365,8
58382,4
58385,2
58493,5
58494,7
58511,2
58518,7
58520,4
58521,2
58529,6
58556,3
58559,6
58634,3
58694,2
58764,5
58806,2
58994,8
59028,8
59346,3
59348,2
59527,2
59696,6
59794,0
60018,7
60019,7
60026,6
60071,6
60136,5
60142,1
60145,2
60153,2
60154,7
60157,2
60173,8
60185,0
60198,4
60208,3
60453,1
60454,2
60458,3
60470,1
60477,0
60478,0
61162,6
61347,6
61787,7
61839,6
61845,2
61894,8
61920,8
61923,3
61928,4
61931,7
61951,4
62048,8
62173,6
62291,4
62308,0
62310,0
62344,6
62351,6
62354,2
62377,3
63035,6
63358,6
63707,6
63890,0
63962,6
64065,6
64975,4
64984,2
65023,2
65078,6
65294,2
65329,6
65583,1
65587,1
65592,2
65604,3
65606,2
65607,8
65608,0
65622,0
65632,6
65649,8
65657,1
65676,8
65695,0
65728,2
65781,6
65868,7
65894,2
65917,2
65952,8
66310,6
66375,0
66376,7
66377,0
66385,8
66387,2
66396,8
66398,0
66399,0
66473,3
66489,8
66491,8
66493,7
66494,2
66496,2
66498,2
66519,3
66521,3
66532,2
66560,3
66562,4
66564,4
66573,0
66589,3
66590,4
66621,6
66639,2
66730,6
66735,2
66736,2
66744,2
66755,0
66761,8
66762,2
66839,3
66860,8
66916,6
66936,4
66940,5
66947,6
67003,2
67016,6
67027,6
67060,2
67161,0
67301,0
67305,6
67398,6
67522,6
67726,7
67775,0
67811,0
67820,0
67836,0
68071,0
68119,0
68122,0
68127,0
68134,6
68135,2
68143,0
68145,0
68635,0
68893,0
68961,0
68984,4
68988,6
68999,8
69051,6
69054,2
69056,8
69060,2
69061,4
69066,7
69069,2
69083,8
69085,3
69086,8
69087,7
69088,0
69107,4
69112,8
69113,2
69135,1
69144,3
69217,3
69218,7
69274,6
69320,6
69325,1
69331,5
69332,5
70220,6
70366,6
70367,7
70370,3
70371,8
70377,0
70385,5
70387,2
70392,2
70399,0
70537,2
70600,1
70688,0
70717,5
70718,8
70721,7
70769,0
70779,2
70792,2
70798,8
70805,8
70820,1
70838,6
70841,2
71464,4
71527,3
71553,8
71576,2
71648,8
71664,0
71702,4
71767,5
71774,6
71777,5
71781,7
71785,3
71788,8
71804,7
71815,3
71818,7
71821,5
71826,8
71833,0
71834,5
71835,8
71839,0
71849,7
71854,3
71856,8
71857,0
71859,4
71861,6
71867,2
71872,4
71879,2
71883,2
71885,2
71901,5
71902,5
71906,2
71911,4
71913,2
71915,4
71919,3
71928,0
71934,1
71935,2
71959,6
71964,3
72090,0
72104,0
72453,4
72461,0
72482,0
72489,2
72490,2
72618,6
72866,2
73651,0
73652,0
73733,6
73897,6
73928,1
73982,8
73983,2
74004,3
74015,8
74034,6
74035,6
74042,8
74046,3
74047,2
74053,7
74057,3
74066,3
74067,3
74068,3
74069,3
74071,5
74092,3
74093,3
74102,3
74108,3
74118,3
74119,3
74126,1
74128,3
74129,3
74130,3
74144,1
74146,3
74147,3
74164,5
74165,3
74166,3
74167,3
74168,3
74169,3
74188,3
74191,3
74206,3
74211,3
74212,3
74214,3
74215,3
74217,3
74219,5
74221,3
74222,3
74223,3
74225,3
74229,3
74230,3
74233,3
74234,3
74237,3
74238,3
74239,3
74241,3
74246,3
74249,3
74251,3
74255,3
74256,3
74257,3
74259,3
74261,3
74262,3
74264,3
74266,3
74267,3
74268,3
74269,3
74271,7
74272,3
74274,3
74275,3
74278,3
74280,3
74284,3
74285,3
74288,3
74289,3
74291,3
74293,3
74296,3
74297,3
74298,3
74299,3
74300,3
74303,3
74306,3
74312,3
74315,3
74316,3
74319,3
74324,3
74325,3
74328,3
74329,3
74332,3
74335,3
74338,3
74341,3
74344,3
74347,3
74349,3
74350,3
74351,3
74354,3
74357,3
74360,3
74362,3
74365,3
74367,3
74368,3
74371,3
74375,3
74378,3
74382,3
74384,3
74385,3
74386,3
74389,3
74392,3
74395,3
74398,3
74399,3
74401,3
74402,3
74403,3
74408,7
74409,3
74413,3
74420,3
74422,3
74423,3
74424,3
74427,3
74428,3
74443,3
74445,3
74446,3
74454,3
74460,7
74465,3
74471,7
74472,2
74475,6
74476,7
74477,4
74478,6
74479,8
74481,6
74482,5
74485,3
74486,1
74488,3
74489,3
74492,3
74493,3
74494,3
74495,3
74497,8
74499,2
74501,4
74504,3
74507,1
74509,8
74511,1
74512,1
74515,2
74519,1
74520,1
74521,1
74527,3
74529,1
74530,1
74534,1
74537,1
74541,1
74544,1
74554,7
74556,1
74558,4
74561,8
74563,4
74565,1
74566,3
74567,2
74569,2
74570,4
74572,4
74573,4
74574,4
74578,6
74580,7
74584,2
74585,1
74586,6
74587,1
74588,6
74590,6
74591,1
74592,3
74593,1
74594,6
74595,4
74597,0
74599,0
74600,6
74601,2
74602,8
74603,8
74604,6
74607,8
74608,4
74610,1
74611,8
74612,4
74613,2
74615,3
74617,3
75761,1
76115,0
76166,2
76567,4
77279,8
77678,3
80007,6
80723,6
82405,6
82440,5
82463,5
82466,5
82467,5
82468,5
82486,4
83252,6
83253,8
83254,1
83256,5
83257,8
83259,6
83260,8
83261,1
83262,1
83265,8
83267,1
83268,1
83269,1
83270,1
83271,8
83272,8
83273,8
83274,8
83275,4
83276,6
83277,8
83278,6
83279,8
83280,5
83281,7
83282,8
83283,1
83284,1
83285,6
83287,6
83288,8
83289,8
83290,8
83292,8
83293,8
83294,8
83295,1
83296,1
83297,1
83298,1
83299,1
83301,8
83302,8
83303,1
83304,8
83305,1
83306,1
83307,8
83309,1
83311,8
83312,8
83313,1
83314,8
83315,8
83316,1
83317,1
83319,8
83320,7
83321,8
83322,6
83323,1
