article_id,country
4937,8
4939,2
4940,6
4941,6
4942,8
4943,2
4945,1
4949,5
4952,3
4953,8
4954,3
4955,2
4958,7
4959,4
4962,5
4963,2
4973,8
4984,4
4985,1
4986,6
4987,7
4990,2
4993,7
4998,4
5002,8
5005,8
5006,6
5007,1
5008,4
5009,1
5010,6
5011,7
5014,6
5018,2
5019,4
5025,5
5026,5
5027,2
5028,2
5030,7
5037,5
5039,8
5042,2
5044,4
5045,2
5047,2
5051,5
5059,4
5060,1
5061,5
5063,2
5066,3
5068,3
5069,8
5072,5
5073,2
5076,6
5077,3
5078,3
5083,3
5085,3
5086,3
5092,3
5093,7
5094,3
5095,3
5096,1
5097,0
5098,3
5099,4
5102,3
5104,4
5105,6
5108,6
5111,3
5113,6
5114,3
5115,3
5118,3
5119,3
5133,3
5134,7
5136,6
5137,8
5138,8
5140,3
5141,8
5142,3
5147,8
5154,1
5157,1
5162,2
5174,4
5176,1
5177,1
5178,1
5180,1
5181,1
5183,1
5184,1
5186,1
5188,1
5191,1
5195,1
5199,1
5202,1
5205,1
5206,1
5208,1
5210,1
5211,1
5212,1
5213,1
5214,1
5216,1
5217,1
5218,1
5219,1
5220,1
5221,1
5223,1
5230,1
5233,1
5239,1
5240,1
5699,2
5718,6
5755,5
6199,2
6410,6
6425,1
6433,2
6445,5
6456,6
6461,1
6462,1
6482,2
6483,3
6485,1
6768,4
7023,6
7093,6
7166,5
7193,2
7375,4
7399,6
7401,6
7406,6
7534,6
7538,5
7587,1
7588,2
7636,6
8323,2
8474,0
8482,1
8484,8
8619,2
8637,5
8969,3
8980,2
9016,2
9169,2
9186,1
9317,2
9336,4
9337,4
9340,1
9370,8
9658,6
9681,6
9720,6
9768,1
9770,2
9866,2
9917,1
9932,6
9941,7
10572,7
10575,5
10576,2
10578,2
10594,2
10613,4
10675,4
10723,0
10724,0
11018,6
11059,6
11193,2
11195,1
11338,0
11940,6
11943,6
11961,4
12178,0
12210,7
12211,2
12239,3
12243,0
12511,0
12513,0
12528,0
12531,0
12532,0
12538,0
12541,0
12543,0
12546,0
12548,0
12595,6
12653,8
12836,1
13119,4
13214,7
13225,2
13408,6
13449,8
13453,0
13458,4
13672,5
13674,2
13696,4
13771,5
13809,8
13810,8
13829,8
13872,2
13951,8
14081,6
14368,0
14404,2
14529,4
14548,8
14605,1
14606,6
14616,3
14657,2
14660,4
14661,2
14669,2
14680,8
14683,4
14687,2
14710,2
15100,5
15139,1
15305,5
15392,4
15404,1
15407,2
15422,2
15434,0
15438,2
15446,0
15535,0
15536,0
15540,0
15737,6
15746,2
15780,1
15792,8
15794,1
15795,4
15796,1
15797,6
15799,7
15801,1
15802,1
15807,1
15809,8
15810,2
15811,2
15815,4
15817,1
15818,7
15821,2
15831,8
15848,2
15855,2
15859,7
15895,6
16283,6
16305,8
16307,8
16308,7
16311,0
16312,7
16313,5
16318,8
16320,1
16323,1
16332,7
16352,4
17592,6
17818,2
17822,2
17828,2
18175,4
18211,3
18216,1
18328,7
18402,2
19376,0
19383,4
19389,4
19534,4
19605,2
19616,0
19741,7
19742,8
19743,2
19757,3
19764,4
19771,4
19773,7
19782,8
19789,5
19795,7
19797,2
19805,3
19814,7
19816,2
19823,2
19826,2
19830,1
19832,6
19836,6
19846,1
19848,1
19856,1
19858,2
19866,8
19871,7
19873,2
19877,7
19898,5
19899,7
19904,7
19907,8
20055,4
20083,3
20328,3
20549,4
20738,6
20829,7
21323,4
21409,1
21624,6
21759,1
21892,2
21924,2
21958,2
21968,2
22349,6
22953,6
23173,8
23192,6
23195,4
23206,1
23306,0
23321,7
23332,1
23405,2
23439,2
23536,2
23545,7
23577,4
23679,6
23838,6
23888,1
23900,4
23963,3
23974,8
24144,7
24192,2
24193,1
24194,2
24208,7
24516,8
24534,3
24536,3
24538,6
24539,6
24540,7
24665,4
24718,2
24722,2
24725,2
24733,2
24738,2
24741,2
24742,7
24743,2
24969,4
24986,0
24989,7
24998,2
24999,4
25618,1
25702,8
25710,2
25716,1
25968,3
25973,5
26016,6
26091,6
26162,6
26178,0
26410,3
26414,8
26473,5
26546,5
26573,1
26674,7
26683,5
26694,3
26709,2
26713,1
26725,2
26726,2
26753,8
26757,7
26766,8
26775,7
26777,7
26802,5
26823,8
26825,5
26889,6
26929,8
26963,1
27095,0
27109,8
27111,6
27398,2
28032,8
28100,0
28119,5
28126,0
28136,5
28141,4
28146,5
28147,8
28148,0
28149,4
28150,1
28151,4
28152,4
28153,1
28156,4
28157,1
28159,5
28165,4
28286,0
28583,6
28640,5
28656,6
28684,1
28685,7
28686,7
28692,7
28695,2
28699,8
28700,1
28702,2
28745,1
28998,3
29158,8
29387,2
29421,8
29661,1
29680,5
29682,2
29683,2
29685,6
29691,1
29701,7
29709,8
29762,4
29830,2
29836,6
29837,1
29839,4
29841,1
30171,8
30798,5
30949,7
31064,1
31112,4
31146,7
31647,6
31756,6
31772,1
31773,2
31781,1
31784,2
31791,2
31826,2
31940,6
31945,6
31961,8
31965,1
32251,4
32310,4
32317,3
32321,4
32368,7
32370,5
32556,6
32576,1
32577,2
33098,3
33102,3
33109,6
33176,2
33209,2
33250,8
33284,1
33285,2
33303,3
33309,4
33310,6
33316,8
33327,1
33368,4
33417,1
33447,6
33448,6
33449,6
33452,1
33483,7
33484,5
33487,4
33519,1
33522,2
33524,8
33528,4
33530,0
33531,2
33534,4
33535,4
33538,5
33541,5
33558,6
33580,7
33616,6
33631,1
33632,1
33639,2
33640,6
33644,1
33646,2
33672,1
33682,6
33773,7
34349,4
34374,4
34513,6
34762,3
34799,3
34846,0
34850,6
34885,0
35114,8
35151,2
35211,2
35413,6
35650,5
35698,1
35890,4
36416,0
36574,4
36706,6
36918,2
36970,2
37024,6
37259,3
37331,0
37756,4
37761,6
37856,8
38060,0
38110,5
38207,2
38218,8
38236,0
38339,0
38388,0
38462,7
38767,6
38876,6
39036,3
39084,6
39130,6
39150,4
39307,6
39546,4
40327,6
40349,4
40404,2
40436,6
40468,4
40500,2
40520,4
40531,6
40629,2
40639,1
41127,6
41151,6
41173,2
41182,0
41188,0
41243,8
41265,0
41267,0
41271,0
41272,0
41273,0
41276,0
41284,0
41328,0
41351,4
41548,0
41579,4
42025,3
42046,2
42057,8
42058,1
42105,2
42124,1
42209,2
42210,7
42213,1
42218,2
42224,8
42225,2
42282,6
42311,3
42352,0
42356,4
42475,4
42478,0
42502,2
42607,2
42608,1
42615,2
42708,4
42751,0
42759,1
42775,6
42875,2
42877,3
42880,3
42926,6
42988,5
43005,2
43038,8
43075,2
43077,2
43093,2
43139,2
43151,3
43231,1
43244,3
43725,1
43726,1
43785,6
43820,6
43883,4
43888,4
44045,1
44066,4
44319,5
44382,0
44411,2
44413,2
44531,1
44568,1
44674,1
44841,0
44858,1
44925,1
44942,1
44970,4
44989,8
45914,7
45919,7
45923,2
45924,7
45928,2
45929,0
45930,1
46202,3
46280,0
46287,0
46288,1
46295,5
46688,4
46706,1
46712,6
46788,5
46792,6
47084,7
47095,8
47105,7
47783,8
47899,2
47910,3
47920,3
47935,2
47960,2
47965,2
47968,4
48091,8
48133,0
48252,2
48254,1
48268,4
48278,2
48286,6
48297,1
48328,1
48346,2
48412,2
48425,2
48430,1
48434,2
48435,2
48438,2
48439,2
48442,2
48449,1
48453,2
48473,2
48498,1
48513,2
48531,2
48547,8
48548,8
48552,2
48558,2
48570,6
48582,1
48589,6
48593,2
48597,2
48604,2
48613,4
48627,1
48633,2
48639,2
48666,6
48667,8
48669,4
49275,0
49299,3
49311,8
49323,3
49499,4
49508,3
49523,8
49552,2
49820,1
49923,3
50107,2
50191,6
50193,7
50330,5
50336,5
50337,5
50338,4
50378,1
50386,6
50538,2
50638,8
50643,7
50650,7
50953,6
50957,3
50968,2
50972,2
50975,3
50978,6
50980,6
50981,8
50982,2
50983,3
50984,6
50985,7
50987,3
50988,8
51049,2
51369,5
51376,6
51481,2
51492,1
51502,1
51551,2
51613,6
51615,8
51662,3
51742,2
51771,1
52007,2
52028,2
52029,2
52030,7
52086,0
52234,4
52318,4
52333,7
52338,4
52367,1
52425,4
52445,2
52491,1
52517,1
52523,1
52616,0
52618,0
52627,6
52633,2
52662,6
52671,6
52683,6
52861,1
52927,4
52994,2
53006,8
53047,2
53057,0
53058,0
53059,1
53060,2
53061,1
53064,1
53067,0
53079,0
53080,0
53093,1
53186,1
53193,3
53195,8
53216,6
53228,7
53288,3
53444,6
53595,3
53596,1
53601,5
53618,1
53700,1
53712,4
53713,4
53731,1
53734,6
53752,7
53755,3
53963,4
53964,7
53982,5
53985,7
53997,8
54006,2
54009,6
54031,5
54033,0
54045,1
54049,2
54069,7
54071,7
54092,3
54103,1
54105,1
54106,8
54110,0
54117,2
54153,2
54181,2
54187,1
55176,6
55968,4
57185,6
57217,1
57223,2
57234,2
57272,7
57497,2
57505,4
57516,6
57710,2
57749,4
57819,1
57824,0
57867,4
58159,7
58161,2
58167,2
58181,6
58203,3
58230,8
58364,8
58365,6
58382,2
58385,1
58493,5
58494,7
58511,2
58518,7
58520,4
58521,2
58529,6
58556,1
58559,6
58634,1
58694,2
58764,5
58806,2
58994,8
59028,8
59346,1
59348,2
59527,2
59696,6
59794,0
60018,7
60019,7
60026,4
60071,6
60136,5
60142,7
60145,1
60153,2
60154,7
60157,2
60173,6
60185,0
60198,7
60208,1
60453,1
60454,2
60458,1
60470,1
60477,3
60478,3
61162,6
61347,6
61787,7
61839,6
61845,2
61894,8
61920,8
61923,1
61928,4
61931,7
61951,4
62048,8
62173,6
62291,4
62308,0
62310,0
62344,0
62351,6
62354,2
62377,1
63035,6
63358,6
63707,6
63890,3
63962,6
64065,6
64975,4
64984,2
65023,2
65078,6
65294,2
65329,4
65583,2
65587,1
65592,2
65604,1
65606,2
65607,8
65608,3
65622,0
65632,6
65649,8
65657,1
65676,8
65695,0
65728,2
65781,6
65868,5
65894,2
65917,2
65952,8
66310,6
66375,3
66376,7
66377,3
66385,8
66387,2
66396,8
66398,3
66399,3
66473,1
66489,6
66491,8
66493,7
66494,2
66496,2
66498,2
66519,3
66521,1
66532,4
66560,1
66562,4
66564,4
66573,3
66589,1
66590,1
66621,6
66639,2
66730,6
66735,2
66736,2
66744,1
66755,0
66761,8
66762,2
66839,1
66860,8
66916,4
66936,4
66940,5
66947,6
67003,4
67016,6
67027,6
67060,2
67161,3
67301,3
67305,6
67398,6
67522,6
67726,7
67775,0
67811,4
67820,0
67836,0
68071,4
68119,0
68122,0
68127,0
68134,3
68135,2
68143,3
68145,0
68635,0
68893,0
68961,0
68984,4
68988,3
68999,8
69051,4
69054,7
69056,8
69060,2
69061,4
69066,7
69069,2
69083,6
69085,1
69086,6
69087,7
69088,3
69107,4
69112,8
69113,2
69135,1
69144,1
69217,8
69218,7
69274,4
69320,6
69325,8
69331,5
69332,5
70220,6
70366,1
70367,7
70370,1
70371,8
70377,3
70385,5
70387,2
70392,2
70399,0
70537,2
70600,1
70688,0
70717,5
70718,8
70721,7
70769,0
70779,2
70792,2
70798,8
70805,8
70820,1
70838,4
70841,3
71464,5
71527,1
71553,8
71576,2
71648,8
71664,3
71702,4
71767,5
71774,6
71777,5
71781,7
71785,1
71788,8
71804,7
71815,1
71818,7
71821,5
71826,8
71833,3
71834,5
71835,6
71839,0
71849,7
71854,8
71856,8
71857,3
71859,4
71861,6
71867,2
71872,5
71879,2
71883,2
71885,2
71901,5
71902,5
71906,2
71911,5
71913,2
71915,4
71919,1
71928,3
71934,3
71935,2
71959,6
71964,3
72090,0
72104,3
72453,4
72461,3
72482,3
72489,2
72490,2
72618,6
72866,1
73651,3
73652,3
73733,6
73897,6
73928,1
73982,8
73983,2
74004,1
74015,6
74034,6
74035,6
74042,8
74046,1
74047,2
74053,7
74057,5
74066,1
74067,1
74068,1
74069,1
74071,5
74092,1
74093,1
74102,1
74108,1
74118,1
74119,1
74126,1
74128,1
74129,1
74130,1
74144,1
74146,1
74147,1
74164,5
74165,5
74166,1
74167,1
74168,1
74169,1
74188,4
74191,1
74206,5
74211,5
74212,8
74214,1
74215,1
74217,1
74219,5
74221,1
74222,1
74223,1
74225,1
74229,1
74230,1
74233,1
74234,1
74237,4
74238,1
74239,1
74241,5
74246,1
74249,1
74251,1
74255,1
74256,1
74257,1
74259,5
74261,1
74262,1
74264,1
74266,1
74267,1
74268,1
74269,1
74271,7
74272,1
74274,1
74275,1
74278,3
74280,1
74284,1
74285,1
74288,7
74289,1
74291,7
74293,1
74296,1
74297,1
74298,1
74299,1
74300,1
74303,2
74306,1
74312,1
74315,1
74316,1
74319,1
74324,1
74325,1
74328,1
74329,1
74332,1
74335,1
74338,1
74341,1
74344,1
74347,1
74349,1
74350,1
74351,1
74354,1
74357,1
74360,1
74362,1
74365,1
74367,1
74368,1
74371,1
74375,1
74378,1
74382,1
74384,1
74385,1
74386,1
74389,1
74392,1
74395,1
74398,1
74399,1
74401,1
74402,1
74403,1
74408,7
74409,1
74413,1
74420,1
74422,1
74423,5
74424,1
74427,1
74428,4
74443,1
74445,5
74446,1
74454,1
74460,7
74465,1
74471,8
74472,2
74475,3
74476,7
74477,4
74478,6
74479,8
74481,4
74482,5
74485,1
74486,1
74488,1
74489,1
74492,1
74493,1
74494,1
74495,1
74497,8
74499,2
74501,4
74504,1
74507,1
74509,8
74511,1
74512,1
74515,2
74519,4
74520,1
74521,1
74527,1
74529,1
74530,1
74534,4
74537,4
74541,1
74544,7
74554,7
74556,1
74558,4
74561,8
74563,4
74565,1
74566,1
74567,2
74569,4
74570,4
74572,4
74573,4
74574,4
74578,4
74580,7
74584,2
74585,1
74586,4
74587,4
74588,6
74590,6
74591,2
74592,1
74593,4
74594,6
74595,4
74597,3
74599,3
74600,3
74601,2
74602,8
74603,8
74604,6
74607,8
74608,4
74610,4
74611,8
74612,4
74613,1
74615,1
74617,6
75761,1
76115,3
76166,2
76567,4
77279,6
77678,1
80007,6
80723,6
82405,6
82440,5
82463,5
82466,5
82467,5
82468,5
82486,4
83252,6
83253,6
83254,7
83256,5
83257,6
83259,6
83260,6
83261,1
83262,1
83265,6
83267,1
83268,7
83269,7
83270,1
83271,6
83272,8
83273,6
83274,8
83275,8
83276,6
83277,6
83278,6
83279,6
83280,5
83281,7
83282,8
83283,7
83284,7
83285,6
83287,6
83288,6
83289,6
83290,8
83292,6
83293,6
83294,6
83295,7
83296,7
83297,2
83298,7
83299,7
83301,6
83302,6
83303,7
83304,6
83305,7
83306,7
83307,6
83309,7
83311,6
83312,6
83313,7
83314,8
83315,6
83316,7
83317,7
83319,6
83320,7
83321,6
83322,6
83323,7
