article_id,country
3532,9
3533,9
3534,6
3535,9
3536,8
3537,4
3538,9
3539,5
3540,1
3541,6
3542,5
3544,6
3545,5
3546,0
3548,3
3549,9
3550,1
3551,6
3553,8
3554,3
3555,2
3558,5
3559,6
3560,2
3561,5
3563,8
3564,8
3566,6
3567,5
3568,8
3573,7
3575,8
3576,5
3577,4
3578,8
3579,8
3581,4
3582,8
3583,8
3584,1
3585,8
3586,8
3587,4
3588,9
3589,5
3590,0
3592,4
3593,8
3594,5
3595,8
3597,5
3598,9
3599,8
3601,2
3602,2
3603,4
3604,8
3605,5
3606,6
3608,5
3609,6
3610,8
3611,1
3612,6
3613,1
3614,8
3615,0
3616,9
3617,5
3619,4
3620,8
3621,8
3622,8
3623,8
3624,8
3625,4
3626,8
3628,5
3629,8
3631,8
3632,8
3633,0
3634,5
3635,5
3636,5
3637,5
3638,8
3639,8
3641,6
3642,9
3643,8
3644,8
3645,0
3646,6
3647,6
3649,9
3650,2
3651,6
3654,8
3655,5
3656,5
3657,6
3658,9
3659,2
3661,4
3662,8
3663,5
3664,8
3667,0
3668,4
3669,8
3670,8
3671,4
3672,8
3673,8
3674,1
3675,8
3676,0
3677,1
3678,0
3680,9
3681,5
3682,9
3683,6
3684,0
3685,9
3686,8
3688,8
3689,5
3691,6
3692,5
3693,0
3694,5
3695,6
3696,8
3697,3
3698,8
3700,5
3701,1
3702,8
3703,5
3705,9
3706,8
3709,0
3710,3
3711,1
3714,0
3715,3
3716,9
3717,9
3718,3
3720,5
3723,8
3724,5
3725,5
3727,8
3728,4
3729,6
3731,5
3732,0
3734,2
3735,0
3736,9
3737,2
3738,8
3739,5
3740,5
3741,0
3742,8
3743,4
3744,5
3745,8
3746,6
3747,8
3748,1
3749,6
3750,5
3751,5
3752,1
3753,6
3754,8
3755,8
3757,4
3758,5
3759,8
3760,3
3761,2
3762,2
3763,2
3765,8
3766,8
3767,8
3768,9
3769,4
3770,8
3771,8
3772,6
3773,0
3774,1
3775,3
3776,3
3777,9
3779,8
3780,8
3781,8
3782,5
3784,7
3785,6
3787,0
3788,0
3789,9
3790,0
3791,4
3792,9
3793,5
3794,6
3795,5
3796,1
3797,6
3799,1
3801,5
3802,0
3804,0
3805,0
3806,2
3807,8
3808,6
3809,6
3810,9
3811,4
3813,8
3815,5
3816,9
3817,5
3818,3
3819,9
3821,8
3822,8
3823,6
3824,5
3825,5
3826,5
3829,8
3830,5
3831,9
3833,8
3834,0
3835,0
3836,8
3837,0
3838,0
3839,0
3840,0
3841,0
3842,5
3844,8
3845,0
3846,0
3847,0
3848,0
3849,0
3850,0
3851,0
3852,0
3854,1
3855,0
3856,0
3857,8
3859,0
3860,0
3861,1
3862,0
3863,8
3864,5
3865,8
3866,4
3868,6
3870,8
3871,8
3872,6
3873,4
3874,8
3875,8
3876,5
3877,5
3878,8
3880,8
3882,8
3883,8
3884,8
3886,8
3887,6
3888,5
3890,8
3891,8
3892,4
3893,1
3895,8
3897,0
3898,8
3900,1
3901,4
3902,8
3904,6
3905,5
3907,6
3908,6
3912,4
3913,4
3914,8
3915,3
3917,8
3918,6
3919,4
3920,9
3921,1
3922,5
3923,6
3924,1
3925,8
3926,8
3927,0
3928,5
3929,4
3932,3
3933,8
3934,6
3935,6
3936,3
3937,4
3938,8
3940,0
3941,0
3942,0
3943,0
3944,6
3945,8
3946,6
3947,6
3948,9
3949,6
3950,5
3951,9
3952,9
3953,9
3954,9
3955,9
3956,4
3957,4
3958,6
3960,6
3963,0
3964,4
3965,8
3966,8
3969,0
3970,0
3971,0
3972,0
3973,8
3975,5
3976,6
3977,9
3978,8
3979,9
3981,5
3982,0
3990,9
3991,3
3993,3
3994,5
3995,6
3998,7
3999,6
4000,9
4001,7
4002,7
4003,0
4004,0
4005,0
4006,6
4007,3
4008,9
4010,1
4013,5
4014,4
4015,4
4016,6
4017,6
4018,8
4019,5
4020,5
4021,5
4022,5
4023,9
4024,6
4025,8
4026,5
4027,6
4028,5
4030,4
4031,6
4032,5
4033,8
4034,8
4035,8
4037,8
4038,5
4039,5
4040,8
4041,8
4042,9
4043,4
4044,4
4045,4
4046,4
4048,4
4050,4
4051,2
4052,4
4054,8
4056,1
4057,2
4058,8
4060,5
4061,3
4062,8
4063,8
4064,8
4066,1
4068,1
4069,0
4072,1
4073,1
4074,1
4075,1
4076,1
4077,1
4078,1
4079,1
4081,0
4082,1
4083,1
4087,8
4088,3
4089,9
4090,4
4091,9
4093,8
4094,8
4096,4
4097,1
4098,4
4099,4
4100,5
4101,9
4102,8
4106,8
4107,8
4108,4
4112,9
4113,1
4115,8
4116,4
4117,5
4118,8
4120,0
4121,1
4122,8
4123,2
4124,6
4126,6
4127,6
4128,6
4129,9
4130,9
4131,9
4132,8
4133,0
4134,5
4135,8
4136,6
4137,5
4138,0
4139,5
4141,6
4142,6
4143,2
4144,9
4145,5
4146,8
4147,5
4148,0
4149,0
4151,9
4152,8
4154,8
4155,4
4156,8
4157,0
4159,4
4161,8
4162,6
4163,6
4164,6
4165,4
4166,8
4167,0
4168,9
4169,5
4170,3
4171,4
4172,4
4173,6
4174,5
4175,6
4176,6
4177,9
4178,4
4179,6
4180,1
4181,6
4182,6
4183,9
4184,8
4185,6
4186,4
4187,3
4188,9
4189,9
4190,9
4191,9
4192,9
4193,9
4194,4
4195,4
4197,4
4198,8
4203,8
4204,9
4205,8
4206,8
4207,9
4208,3
4209,5
4210,5
4211,5
4212,1
4213,1
4214,5
4217,0
4218,5
4220,0
4221,9
4222,3
4223,8
4224,8
4225,3
4227,3
4229,1
4230,1
4231,1
4232,6
4233,4
4235,0
4238,5
4240,8
4241,4
4242,6
4243,2
4245,6
4246,3
4247,8
4248,5
4249,0
4250,5
4251,5
4254,4
4255,8
4256,4
4257,4
4259,4
4260,9
4261,4
4262,4
4263,3
4268,0
4269,5
4271,4
4272,9
4273,9
4274,4
4275,8
4276,6
4277,1
4278,6
4279,2
4281,4
4282,8
4284,1
4285,8
4286,6
4288,0
4289,0
4290,2
4291,0
4293,4
4295,2
4296,6
4300,4
4304,8
4305,4
4306,4
4309,5
4310,9
4311,9
4312,9
4314,6
4315,1
4316,4
4318,0
4319,8
4320,4
4323,5
4324,5
4325,4
4327,5
4328,9
4329,1
4330,4
4334,4
4335,5
4336,4
4339,4
4340,5
4341,6
4342,8
4343,5
4344,1
4346,4
4347,1
4348,8
4349,6
4350,0
4351,5
4353,8
4354,8
4355,3
4356,3
4357,3
4358,0
4359,5
4361,1
4362,9
4363,5
4364,5
4365,0
4366,6
4367,5
4368,5
4369,5
4370,5
4371,9
4372,5
4374,1
4375,8
4377,6
4378,0
4379,1
4380,2
4381,2
4382,8
4384,0
4386,6
4388,3
4389,5
4390,9
4391,8
4392,4
4393,5
4395,6
4396,9
4397,9
4398,8
4399,8
4400,8
4401,8
4404,2
4405,9
4406,3
4407,9
4408,5
4410,1
4411,0
4412,9
4414,8
4415,4
4417,8
4419,5
4421,8
4425,8
4426,8
4427,8
4428,1
4429,8
4430,0
4431,9
4432,2
4433,5
4437,6
4438,6
4440,4
4444,6
4445,9
4446,8
4447,1
4448,1
4450,8
4451,6
4452,9
4453,5
4454,1
4455,6
4456,6
4458,2
4459,0
4462,5
4463,9
4466,1
4467,5
4470,6
4471,6
4473,0
4475,0
4476,0
4477,0
4478,6
4481,8
4484,0
4485,3
4486,2
4487,0
4489,9
4491,0
4492,9
4493,9
4494,5
4496,3
4497,6
4498,9
4499,8
4503,2
4504,8
4505,2
4506,2
4507,2
4508,5
4510,1
4511,0
4512,0
4513,9
4514,9
4515,6
4516,0
4517,8
4521,4
4525,1
4527,4
4528,8
4531,8
4532,3
4534,6
4536,4
4538,4
4540,4
4541,9
4542,7
4543,2
4544,6
4545,8
4546,8
4547,5
4549,4
4550,9
4551,6
4552,9
4553,5
4554,6
4555,1
4557,0
4558,6
4560,6
4562,6
4563,8
4564,1
4566,5
4567,2
4569,5
4571,0
4572,5
4573,8
4575,1
4576,8
4577,4
4580,4
4581,8
4583,8
4586,8
4587,6
4588,1
4589,6
4590,6
4591,9
4593,5
4594,6
4595,9
4596,3
4597,5
4598,9
4599,0
4600,5
4603,4
4604,8
4605,1
4607,3
4608,6
4609,5
4611,5
4612,5
4613,5
4614,8
4615,8
4616,5
4618,5
4620,4
4623,8
4626,8
4627,6
4628,5
4629,6
4630,5
4632,8
4633,8
4634,6
4635,6
4637,6
4639,0
4642,1
4643,6
4644,1
4645,8
4648,6
4650,5
4651,5
4652,5
4653,5
4654,6
4655,9
4657,8
4658,0
4659,5
4660,8
4661,8
4662,8
4663,5
4664,5
4665,0
4666,6
4667,6
4669,8
4670,6
4671,5
4672,1
4673,4
4674,6
4676,0
4677,0
4678,0
4679,4
4681,5
4682,5
4683,6
4684,6
4686,5
4687,9
4688,6
4689,6
4690,0
4691,6
4692,9
4694,9
4695,6
4696,9
4697,5
4698,9
4699,5
4700,3
4701,0
4702,9
4703,6
4704,6
4707,9
4708,6
4710,6
4711,5
4712,1
4714,6
4715,5
4716,3
4717,6
4718,5
4719,8
4721,6
4722,6
4723,8
4725,4
4726,5
4727,6
4730,4
4731,6
4732,5
4733,5
4734,5
4735,5
4736,8
4737,5
4738,4
4740,8
4741,3
4742,1
4743,4
4744,6
4745,8
4746,6
4750,6
4752,1
4753,5
4754,8
4755,5
4756,8
4758,1
4759,5
4761,1
4762,1
4763,5
4765,4
4767,5
4768,6
4769,3
4771,8
4773,4
4774,2
4775,8
4777,5
4778,6
4779,6
4780,6
4781,6
4782,1
4784,0
4785,8
4787,5
4788,0
4789,5
4790,1
4791,5
4792,5
4793,8
4794,8
4795,4
4797,8
4798,8
4799,8
4800,8
4802,4
4804,6
4805,5
4806,8
4807,8
4808,8
4809,5
4810,8
4811,3
4813,6
4815,8
4816,5
4817,1
4818,8
4819,8
4821,4
4822,0
4824,5
4825,8
4826,8
4827,5
4828,5
4829,5
4831,5
4832,5
4833,6
4834,2
4835,8
4836,1
4837,5
4838,9
4839,3
4840,0
4841,1
4842,7
4844,1
4845,5
4846,1
4847,1
4848,1
4849,1
4850,1
4851,3
4852,1
4854,1
4855,1
4856,1
4857,1
4858,1
4859,1
4860,1
4863,1
4864,1
4865,1
4866,1
4867,1
4868,1
4870,1
4871,5
4872,1
4874,6
4876,6
4877,5
4880,8
4881,5
4883,2
4884,5
4886,6
4887,1
4888,6
4889,5
4891,8
4892,8
4894,5
4895,4
4896,2
4897,4
4898,9
4900,9
4901,8
4902,0
4903,5
4904,6
4905,8
4906,6
4907,1
4909,4
4910,1
4911,4
4913,0
4914,9
4915,0
4916,5
4917,5
4918,8
4919,5
4920,5
4921,6
4922,4
4923,8
4924,5
4927,4
4928,4
4929,3
4930,8
4932,8
4933,8
4934,4
4935,0
4936,0
4937,0
4938,6
4939,4
4941,8
4942,4
